  DeadMenu.cpp
  EndGameMenu.cpp
  main.cpp
C:\MALE_GAME\main.cpp(14,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\MALE_GAME\main.cpp(20,48): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\MALE_GAME\main.cpp(20,48): warning C4244:         with
C:\MALE_GAME\main.cpp(20,48): warning C4244:         [
C:\MALE_GAME\main.cpp(20,48): warning C4244:             T=unsigned int
C:\MALE_GAME\main.cpp(20,48): warning C4244:         ]
C:\MALE_GAME\main.cpp(20,28): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\MALE_GAME\main.cpp(20,28): warning C4244:         with
C:\MALE_GAME\main.cpp(20,28): warning C4244:         [
C:\MALE_GAME\main.cpp(20,28): warning C4244:             T=unsigned int
C:\MALE_GAME\main.cpp(20,28): warning C4244:         ]
C:\MALE_GAME\main.cpp(22,56): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\MALE_GAME\main.cpp(22,56): warning C4244:         with
C:\MALE_GAME\main.cpp(22,56): warning C4244:         [
C:\MALE_GAME\main.cpp(22,56): warning C4244:             T=unsigned int
C:\MALE_GAME\main.cpp(22,56): warning C4244:         ]
C:\MALE_GAME\main.cpp(22,36): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\MALE_GAME\main.cpp(22,36): warning C4244:         with
C:\MALE_GAME\main.cpp(22,36): warning C4244:         [
C:\MALE_GAME\main.cpp(22,36): warning C4244:             T=unsigned int
C:\MALE_GAME\main.cpp(22,36): warning C4244:         ]
C:\MALE_GAME\main.cpp(24,58): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\MALE_GAME\main.cpp(24,58): warning C4244:         with
C:\MALE_GAME\main.cpp(24,58): warning C4244:         [
C:\MALE_GAME\main.cpp(24,58): warning C4244:             T=unsigned int
C:\MALE_GAME\main.cpp(24,58): warning C4244:         ]
C:\MALE_GAME\main.cpp(24,38): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
C:\MALE_GAME\main.cpp(24,38): warning C4244:         with
C:\MALE_GAME\main.cpp(24,38): warning C4244:         [
C:\MALE_GAME\main.cpp(24,38): warning C4244:             T=unsigned int
C:\MALE_GAME\main.cpp(24,38): warning C4244:         ]
C:\MALE_GAME\main.cpp(1761,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1772,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1793,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1805,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1827,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1839,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1861,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1874,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1896,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(1907,14): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2849,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2860,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2880,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2891,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2911,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2922,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2942,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2953,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2973,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(2984,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(3004,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(3015,13): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\MALE_GAME\main.cpp(331,8): warning C4101:  'enemyRstateBoss2': unreferenced local variable
C:\MALE_GAME\main.cpp(334,8): warning C4101:  'enemyRstateBoss5': unreferenced local variable
C:\MALE_GAME\main.cpp(333,8): warning C4101:  'enemyRstateBoss4': unreferenced local variable
C:\MALE_GAME\main.cpp(335,8): warning C4101:  'enemyRstateBoss6': unreferenced local variable
  Menu.cpp
  Generating Code...
C:\MALE_GAME\main.cpp(332,8): warning C4101:  'enemyRstateBoss3': unreferenced local variable
  MALE_GAME.vcxproj -> C:\MALE_GAME\x64\Debug\MALE_GAME.exe
